Ship Mode,Segment,Region,Sub-Category,Sales,Discount,Quarter
Standard Class,Corporate,West,Furnishings,111.888,0.2,2
Standard Class,Home Office,Central,Furnishings,22.608,0.6,2
First Class,Consumer,South,Tables,370.62,0.4,2
Standard Class,Consumer,Central,Chairs,366.744,0.3,2
Standard Class,Corporate,East,Furnishings,12.56,0.0,2
Standard Class,Consumer,South,Chairs,187.056,0.2,2
Standard Class,Corporate,East,Furnishings,214.7,0.0,2
First Class,Consumer,East,Furnishings,51.968,0.2,2
First Class,Consumer,West,Tables,298.776,0.2,2
Second Class,Consumer,West,Tables,71.088,0.2,2
First Class,Corporate,West,Tables,1685.88,0.0,2
Standard Class,Consumer,South,Furnishings,16.72,0.2,2
Standard Class,Consumer,West,Furnishings,41.6,0.0,2
Standard Class,Home Office,East,Furnishings,54.712,0.2,2
Standard Class,Consumer,East,Furnishings,63.68,0.0,2
Standard Class,Consumer,East,Chairs,442.764,0.1,2
Second Class,Corporate,East,Furnishings,211.96,0.0,2
Standard Class,Corporate,East,Furnishings,10.02,0.0,2
Same Day,Consumer,East,Furnishings,79.384,0.2,2
Standard Class,Corporate,South,Furnishings,30.192,0.2,2
Second Class,Consumer,West,Furnishings,282.84,0.0,2
First Class,Consumer,Central,Furnishings,22.608,0.6,2
First Class,Consumer,East,Furnishings,173.24,0.0,2
Standard Class,Consumer,South,Chairs,641.96,0.0,2
Standard Class,Consumer,East,Furnishings,35.92,0.0,2
Standard Class,Consumer,East,Furnishings,39.76,0.0,2
Standard Class,Home Office,West,Furnishings,1049.2,0.0,2
Standard Class,Consumer,East,Tables,174.286,0.3,2
Standard Class,Consumer,West,Furnishings,37.05,0.0,2
Standard Class,Home Office,South,Furnishings,24.96,0.0,2
Same Day,Consumer,Central,Chairs,388.43,0.3,2
Standard Class,Consumer,West,Chairs,484.704,0.2,2
Standard Class,Consumer,Central,Furnishings,26.94,0.0,2
Standard Class,Consumer,East,Furnishings,41.37,0.0,2
Standard Class,Consumer,Central,Furnishings,5.584,0.6,2
Standard Class,Consumer,Central,Furnishings,25.176,0.6,2
Second Class,Corporate,Central,Chairs,3504.9,0.0,2
Standard Class,Corporate,South,Chairs,390.272,0.2,2
Standard Class,Consumer,South,Furnishings,44.76,0.2,2
Standard Class,Corporate,West,Chairs,801.568,0.2,2
Standard Class,Corporate,South,Tables,2275.5,0.0,2
Standard Class,Corporate,West,Furnishings,167.84,0.0,2
Standard Class,Home Office,Central,Furnishings,47.4,0.0,2
Standard Class,Consumer,Central,Chairs,191.079,0.3,2
Standard Class,Consumer,Central,Furnishings,32.064,0.6,2
Second Class,Corporate,West,Tables,71.088,0.2,2
Same Day,Consumer,East,Bookcases,136.784,0.2,2
Second Class,Consumer,Central,Furnishings,4.044,0.6,2
Second Class,Consumer,Central,Furnishings,11.688,0.6,2
Second Class,Consumer,Central,Tables,177.225,0.5,2
Second Class,Consumer,Central,Furnishings,419.68,0.6,2
Same Day,Consumer,East,Furnishings,61.12,0.0,2
Standard Class,Consumer,East,Furnishings,82.64,0.2,2
Standard Class,Consumer,East,Furnishings,466.32,0.2,2
Standard Class,Consumer,West,Chairs,122.352,0.2,2
Standard Class,Home Office,Central,Tables,692.94,0.0,2
Standard Class,Consumer,West,Tables,1335.68,0.2,2
Standard Class,Consumer,West,Tables,902.712,0.2,2
Standard Class,Corporate,Central,Furnishings,12.544,0.6,2
Second Class,Home Office,Central,Chairs,379.372,0.3,2
First Class,Consumer,East,Furnishings,47.04,0.0,2
Second Class,Home Office,Central,Furnishings,6.984,0.6,2
Same Day,Corporate,West,Tables,1293.488,0.2,2
Standard Class,Corporate,East,Tables,337.176,0.4,2
First Class,Home Office,West,Furnishings,8.73,0.0,2
Same Day,Home Office,West,Bookcases,599.165,0.15,2
Standard Class,Corporate,West,Tables,1115.17,0.0,2
First Class,Consumer,West,Chairs,483.136,0.2,2
First Class,Consumer,West,Furnishings,266.352,0.2,2
First Class,Consumer,East,Chairs,319.41,0.1,2
First Class,Consumer,West,Bookcases,239.666,0.15,2
Standard Class,Corporate,East,Tables,376.866,0.4,2
Standard Class,Corporate,Central,Furnishings,57.69,0.0,2
First Class,Consumer,West,Chairs,161.568,0.2,2
Standard Class,Consumer,East,Bookcases,353.568,0.2,2
Second Class,Consumer,Central,Chairs,85.246,0.3,2
Standard Class,Corporate,East,Chairs,422.058,0.3,2
Second Class,Consumer,Central,Furnishings,32.712,0.6,2
Standard Class,Consumer,West,Furnishings,22.14,0.0,2
Standard Class,Corporate,East,Furnishings,37.74,0.0,2
Standard Class,Corporate,Central,Chairs,539.658,0.3,2
Second Class,Consumer,East,Chairs,121.96,0.0,2
Second Class,Consumer,South,Bookcases,1266.86,0.0,2
Second Class,Corporate,West,Chairs,195.184,0.2,3
First Class,Corporate,Central,Chairs,528.43,0.3,3
First Class,Consumer,West,Furnishings,25.4,0.0,3
First Class,Consumer,West,Bookcases,1279.165,0.15,3
Same Day,Home Office,West,Furnishings,25.4,0.0,3
Second Class,Consumer,West,Chairs,287.968,0.2,3
Second Class,Corporate,Central,Furnishings,60.288,0.6,3
Second Class,Corporate,Central,Chairs,253.372,0.3,3
Standard Class,Consumer,West,Furnishings,215.65,0.0,3
Standard Class,Consumer,West,Chairs,662.88,0.2,3
Standard Class,Corporate,East,Furnishings,165.28,0.0,3
Standard Class,Corporate,East,Chairs,408.006,0.1,3
Second Class,Corporate,East,Bookcases,579.136,0.2,3
Standard Class,Consumer,West,Furnishings,30.8,0.0,3
Standard Class,Consumer,South,Furnishings,51.75,0.0,3
Standard Class,Corporate,West,Chairs,230.28,0.2,3
Second Class,Corporate,Central,Furnishings,9.552,0.6,3
Second Class,Consumer,West,Furnishings,24.75,0.0,3
Second Class,Consumer,West,Furnishings,12.42,0.0,3
Standard Class,Corporate,West,Chairs,544.008,0.2,3
Standard Class,Corporate,West,Chairs,854.352,0.2,3
Standard Class,Corporate,South,Chairs,140.81,0.0,3
Standard Class,Consumer,South,Bookcases,504.9,0.0,3
Standard Class,Consumer,South,Furnishings,185.58,0.0,3
Standard Class,Consumer,South,Chairs,363.92,0.2,3
Standard Class,Consumer,East,Furnishings,11.648,0.2,3
Standard Class,Corporate,East,Furnishings,27.42,0.0,3
Second Class,Corporate,East,Chairs,253.764,0.1,3
Standard Class,Consumer,West,Furnishings,69.3,0.0,3
Standard Class,Consumer,West,Chairs,241.568,0.2,3
Standard Class,Consumer,South,Tables,2430.08,0.0,3
Standard Class,Consumer,West,Furnishings,255.76,0.0,3
Second Class,Corporate,Central,Chairs,403.56,0.0,3
Second Class,Corporate,Central,Furnishings,95.2,0.0,3
Standard Class,Home Office,Central,Furnishings,302.72,0.6,3
Standard Class,Home Office,Central,Furnishings,24.7,0.6,3
First Class,Consumer,East,Bookcases,177.45,0.5,3
Standard Class,Consumer,Central,Furnishings,272.94,0.0,3
Standard Class,Corporate,West,Tables,863.128,0.2,3
Second Class,Consumer,East,Furnishings,19.312,0.2,3
Second Class,Corporate,West,Tables,136.464,0.2,3
Standard Class,Home Office,South,Furnishings,109.8,0.0,3
Standard Class,Home Office,West,Tables,513.024,0.2,3
Standard Class,Home Office,East,Chairs,145.764,0.1,3
Second Class,Consumer,East,Tables,209.148,0.4,3
Standard Class,Corporate,South,Tables,562.2925,0.45,3
Second Class,Corporate,Central,Bookcases,241.96,0.0,3
Second Class,Consumer,South,Chairs,225.296,0.2,3
Standard Class,Consumer,West,Furnishings,312.03,0.0,3
First Class,Corporate,West,Tables,161.28,0.2,3
Second Class,Home Office,Central,Furnishings,9.552,0.6,3
Second Class,Home Office,Central,Furnishings,5.344,0.6,3
Standard Class,Consumer,East,Chairs,573.174,0.1,3
Standard Class,Corporate,West,Tables,2887.056,0.2,3
Second Class,Home Office,East,Tables,815.292,0.4,3
First Class,Home Office,West,Furnishings,98.328,0.2,3
Standard Class,Consumer,West,Chairs,532.704,0.2,3
Standard Class,Home Office,Central,Furnishings,22.608,0.6,3
Standard Class,Consumer,South,Furnishings,186.54,0.0,3
Standard Class,Consumer,Central,Tables,447.84,0.0,3
First Class,Corporate,West,Chairs,1603.136,0.2,3
First Class,Corporate,Central,Chairs,1024.716,0.3,3
Second Class,Consumer,East,Tables,244.615,0.3,3
First Class,Consumer,Central,Bookcases,156.3728,0.32,3
Standard Class,Corporate,East,Tables,241.92,0.4,3
Standard Class,Corporate,East,Bookcases,163.88,0.5,3
First Class,Consumer,East,Chairs,786.744,0.3,3
Standard Class,Consumer,West,Furnishings,47.04,0.0,3
Standard Class,Consumer,East,Furnishings,191.82,0.0,3
Standard Class,Consumer,East,Furnishings,39.98,0.0,3
Standard Class,Consumer,West,Tables,568.728,0.2,3
Standard Class,Consumer,West,Furnishings,94.68,0.0,3
First Class,Home Office,Central,Furnishings,84.272,0.6,3
Second Class,Consumer,West,Chairs,215.976,0.2,3
Standard Class,Consumer,South,Tables,472.518,0.4,3
Standard Class,Home Office,Central,Furnishings,83.952,0.6,3
Second Class,Consumer,East,Furnishings,14.76,0.0,3
Standard Class,Consumer,Central,Bookcases,198.744,0.3,3
Second Class,Consumer,East,Bookcases,344.94,0.0,3
Standard Class,Consumer,East,Furnishings,63.94,0.0,3
Same Day,Consumer,West,Furnishings,24.27,0.0,3
Standard Class,Consumer,South,Furnishings,42.6,0.0,3
Standard Class,Consumer,East,Furnishings,58.248,0.2,3
Standard Class,Consumer,East,Chairs,887.271,0.3,3
Second Class,Consumer,Central,Chairs,242.94,0.0,3
First Class,Corporate,Central,Furnishings,21.204,0.6,3
Standard Class,Consumer,South,Tables,1652.94,0.0,3
Second Class,Consumer,Central,Furnishings,12.22,0.0,3
Standard Class,Consumer,East,Chairs,85.246,0.3,3
Second Class,Corporate,East,Furnishings,82.8,0.2,3
Standard Class,Consumer,East,Chairs,71.246,0.3,3
Standard Class,Corporate,Central,Chairs,347.802,0.3,3
Second Class,Consumer,East,Bookcases,722.352,0.2,3
Standard Class,Consumer,West,Furnishings,43.13,0.0,3
Same Day,Consumer,West,Tables,146.04,0.2,3
Standard Class,Consumer,Central,Furnishings,14.136,0.6,3
Standard Class,Home Office,East,Bookcases,173.94,0.0,3
Second Class,Consumer,Central,Bookcases,2396.2656,0.32,3
Standard Class,Consumer,Central,Tables,601.47,0.5,3
Second Class,Home Office,Central,Furnishings,15.008,0.6,3
Second Class,Consumer,Central,Tables,300.93,0.3,3
Second Class,Corporate,West,Chairs,466.768,0.2,3
Standard Class,Corporate,South,Chairs,1059.12,0.0,3
Same Day,Home Office,West,Chairs,83.136,0.2,3
Standard Class,Corporate,East,Furnishings,40.48,0.0,3
Second Class,Corporate,West,Furnishings,15.136,0.2,3
Second Class,Corporate,West,Furnishings,15.232,0.2,3
Standard Class,Consumer,Central,Furnishings,1336.44,0.0,3
Standard Class,Corporate,West,Tables,1128.39,0.0,3
Standard Class,Corporate,West,Bookcases,273.666,0.15,3
First Class,Home Office,South,Chairs,121.78,0.0,3
Standard Class,Corporate,East,Furnishings,109.48,0.0,3
Standard Class,Consumer,East,Furnishings,191.82,0.0,3
Standard Class,Consumer,East,Furnishings,14.82,0.0,3
Standard Class,Home Office,West,Chairs,113.888,0.2,3
Standard Class,Consumer,South,Chairs,350.98,0.0,3
First Class,Consumer,East,Chairs,99.372,0.3,3
First Class,Consumer,East,Furnishings,5.352,0.2,3
Standard Class,Corporate,South,Tables,383.438,0.45,3
Standard Class,Consumer,East,Chairs,631.782,0.1,3
Standard Class,Consumer,East,Furnishings,60.72,0.0,3
Standard Class,Corporate,West,Chairs,801.568,0.2,3
Standard Class,Corporate,West,Chairs,885.528,0.2,3
First Class,Home Office,East,Furnishings,25.632,0.2,3
First Class,Home Office,East,Chairs,872.32,0.0,3
Same Day,Home Office,Central,Chairs,701.372,0.3,3
Standard Class,Home Office,West,Bookcases,163.88,0.0,3
Standard Class,Corporate,South,Furnishings,17.088,0.2,3
Standard Class,Corporate,South,Chairs,98.392,0.2,3
Standard Class,Home Office,South,Furnishings,13.28,0.0,3
Standard Class,Corporate,Central,Furnishings,18.96,0.0,3
Standard Class,Corporate,West,Furnishings,68.432,0.2,3
Standard Class,Corporate,West,Chairs,184.752,0.2,3
Standard Class,Corporate,East,Furnishings,532.704,0.2,3
Second Class,Consumer,South,Chairs,368.97,0.0,3
Second Class,Home Office,East,Furnishings,28.0,0.2,3
Standard Class,Consumer,Central,Furnishings,127.95,0.0,3
Standard Class,Consumer,East,Chairs,155.372,0.3,3
Standard Class,Home Office,West,Furnishings,21.44,0.2,3
Same Day,Corporate,West,Furnishings,63.2,0.0,3
Standard Class,Corporate,West,Chairs,563.24,0.2,3
Standard Class,Consumer,West,Chairs,483.136,0.2,3
Standard Class,Consumer,West,Tables,393.165,0.5,3
First Class,Corporate,West,Bookcases,477.666,0.15,3
Standard Class,Corporate,Central,Chairs,201.96,0.0,3
Standard Class,Corporate,Central,Furnishings,68.64,0.0,3
Standard Class,Consumer,Central,Chairs,747.558,0.3,3
Standard Class,Corporate,Central,Chairs,454.965,0.3,3
Standard Class,Corporate,West,Bookcases,424.9575,0.15,3
Standard Class,Corporate,Central,Bookcases,956.6648,0.32,3
Standard Class,Consumer,East,Bookcases,523.92,0.2,3
First Class,Consumer,Central,Furnishings,41.85,0.0,4
First Class,Consumer,West,Chairs,194.848,0.2,4
Standard Class,Consumer,East,Tables,330.588,0.4,4
Standard Class,Consumer,East,Chairs,599.292,0.1,4
Standard Class,Corporate,Central,Furnishings,38.08,0.6,4
Standard Class,Home Office,West,Chairs,915.136,0.2,4
Standard Class,Consumer,East,Tables,239.372,0.3,4
Standard Class,Corporate,South,Furnishings,11.568,0.2,4
Standard Class,Corporate,Central,Furnishings,51.712,0.6,4
Standard Class,Home Office,West,Furnishings,169.568,0.2,4
Second Class,Corporate,East,Furnishings,332.832,0.2,4
First Class,Consumer,Central,Furnishings,14.0,0.6,4
First Class,Corporate,West,Chairs,120.784,0.2,4
First Class,Corporate,West,Bookcases,90.882,0.7,4
Standard Class,Consumer,West,Furnishings,43.12,0.0,4
Standard Class,Consumer,Central,Furnishings,139.92,0.6,4
Standard Class,Corporate,West,Tables,727.45,0.5,4
Standard Class,Corporate,West,Furnishings,24.96,0.2,4
Standard Class,Corporate,East,Furnishings,82.26,0.0,4
Standard Class,Consumer,South,Chairs,102.592,0.2,4
Standard Class,Corporate,East,Tables,142.182,0.4,4
Standard Class,Home Office,West,Bookcases,120.666,0.15,4
First Class,Consumer,East,Bookcases,120.98,0.0,4
Standard Class,Consumer,West,Chairs,307.92,0.2,4
Second Class,Consumer,Central,Chairs,56.686,0.3,4
Standard Class,Corporate,West,Chairs,387.136,0.2,4
Standard Class,Home Office,South,Furnishings,61.1,0.0,4
Standard Class,Corporate,East,Tables,661.176,0.4,4
Standard Class,Consumer,West,Furnishings,19.96,0.0,4
Standard Class,Consumer,West,Chairs,242.136,0.2,4
Same Day,Corporate,East,Bookcases,1043.92,0.0,4
Standard Class,Home Office,South,Furnishings,45.568,0.2,4
First Class,Home Office,Central,Furnishings,31.4,0.0,4
Same Day,Consumer,West,Furnishings,101.94,0.0,4
First Class,Consumer,South,Furnishings,39.92,0.0,4
Standard Class,Corporate,Central,Furnishings,16.156,0.6,4
Second Class,Consumer,South,Chairs,290.98,0.0,4
Standard Class,Consumer,East,Chairs,427.644,0.1,4
Standard Class,Consumer,East,Furnishings,40.2,0.0,4
Same Day,Consumer,South,Furnishings,165.048,0.2,4
Same Day,Corporate,East,Furnishings,756.8,0.0,4
Same Day,Consumer,South,Furnishings,47.952,0.2,4
Standard Class,Corporate,East,Furnishings,77.6,0.0,4
Same Day,Consumer,South,Furnishings,63.968,0.2,4
First Class,Consumer,Central,Furnishings,67.0,0.0,4
Standard Class,Corporate,Central,Chairs,368.97,0.0,4
Standard Class,Corporate,West,Chairs,1403.92,0.2,4
Standard Class,Consumer,East,Chairs,492.835,0.3,4
First Class,Consumer,West,Chairs,217.584,0.2,4
Standard Class,Home Office,East,Chairs,470.155,0.3,4
Second Class,Consumer,South,Tables,842.94,0.0,4
Second Class,Consumer,South,Furnishings,24.1,0.0,4
Standard Class,Consumer,Central,Furnishings,11.376,0.6,4
Second Class,Corporate,West,Furnishings,209.88,0.0,4
Standard Class,Corporate,South,Furnishings,50.496,0.2,4
First Class,Consumer,West,Furnishings,38.29,0.0,4
Second Class,Corporate,West,Chairs,104.784,0.2,4
Standard Class,Consumer,Central,Furnishings,66.112,0.6,4
Second Class,Corporate,South,Tables,876.3,0.4,4
Second Class,Corporate,West,Chairs,650.352,0.2,4
Standard Class,Consumer,Central,Bookcases,956.6648,0.32,4
Standard Class,Consumer,Central,Tables,863.128,0.3,4
First Class,Consumer,South,Furnishings,756.8,0.0,4
First Class,Consumer,South,Furnishings,273.96,0.0,4
Second Class,Consumer,West,Chairs,113.888,0.2,4
First Class,Corporate,South,Chairs,207.984,0.2,4
First Class,Corporate,South,Furnishings,35.568,0.2,4
Second Class,Home Office,West,Furnishings,238.56,0.0,4
Second Class,Home Office,West,Chairs,81.424,0.2,4
Standard Class,Consumer,Central,Furnishings,44.46,0.6,4
Standard Class,Corporate,West,Furnishings,14.82,0.0,4
Standard Class,Home Office,West,Chairs,1603.136,0.2,4
Second Class,Consumer,South,Chairs,731.94,0.0,4
Second Class,Consumer,South,Bookcases,261.96,0.0,4
Second Class,Consumer,West,Furnishings,467.46,0.0,4
Standard Class,Home Office,East,Furnishings,148.288,0.2,4
Standard Class,Home Office,West,Furnishings,9.98,0.0,4
First Class,Consumer,Central,Bookcases,341.96,0.0,4
Standard Class,Corporate,Central,Furnishings,37.3,0.0,4
Second Class,Consumer,West,Furnishings,6.96,0.0,4
Standard Class,Corporate,East,Chairs,245.646,0.1,4
Standard Class,Consumer,West,Furnishings,41.96,0.0,4
Standard Class,Consumer,West,Chairs,451.152,0.2,4
Standard Class,Corporate,Central,Tables,2678.94,0.0,4
Standard Class,Corporate,Central,Chairs,47.992,0.3,4
Standard Class,Consumer,East,Chairs,449.372,0.3,4
Standard Class,Consumer,East,Chairs,1537.074,0.3,4
Standard Class,Consumer,East,Chairs,1474.802,0.3,4
First Class,Corporate,Central,Furnishings,22.752,0.6,4
First Class,Home Office,West,Tables,674.352,0.2,4
Standard Class,Home Office,West,Furnishings,4.18,0.0,4
Standard Class,Home Office,West,Furnishings,19.54,0.0,4
Standard Class,Corporate,Central,Furnishings,30.36,0.0,4
Standard Class,Consumer,East,Furnishings,19.92,0.0,4
Second Class,Consumer,East,Chairs,380.058,0.3,4
Second Class,Consumer,East,Furnishings,48.576,0.2,4
First Class,Consumer,East,Chairs,408.006,0.1,4
Same Day,Corporate,South,Tables,630.024,0.4,4
Second Class,Consumer,Central,Chairs,301.96,0.0,4
Standard Class,Home Office,Central,Chairs,255.108,0.3,4
Standard Class,Corporate,West,Furnishings,31.96,0.0,4
Standard Class,Consumer,Central,Furnishings,2.328,0.6,4
Second Class,Home Office,East,Bookcases,86.97,0.5,4
Standard Class,Corporate,South,Bookcases,289.568,0.2,4
Standard Class,Corporate,Central,Furnishings,7.068,0.6,4
Standard Class,Corporate,Central,Chairs,318.43,0.3,4
Standard Class,Consumer,East,Furnishings,77.952,0.2,4
Standard Class,Consumer,East,Chairs,127.554,0.3,4
Same Day,Home Office,East,Bookcases,113.568,0.2,4
Standard Class,Consumer,West,Chairs,195.136,0.2,4
Standard Class,Corporate,East,Furnishings,39.88,0.0,4
Same Day,Corporate,East,Furnishings,70.448,0.2,4
Same Day,Corporate,East,Furnishings,14.368,0.2,4
Standard Class,Home Office,West,Furnishings,9.94,0.0,4
Standard Class,Home Office,West,Furnishings,82.26,0.0,4
Second Class,Corporate,East,Furnishings,207.76,0.0,4
Standard Class,Home Office,South,Bookcases,339.92,0.2,4
Standard Class,Corporate,West,Chairs,1684.752,0.2,4
Standard Class,Consumer,West,Chairs,194.352,0.2,4
Standard Class,Corporate,Central,Tables,1568.61,0.0,4
Second Class,Corporate,East,Tables,313.176,0.4,4
Standard Class,Consumer,West,Furnishings,595.38,0.0,4
Standard Class,Consumer,West,Bookcases,3406.664,0.15,4
Standard Class,Corporate,East,Furnishings,31.56,0.0,4
Standard Class,Consumer,South,Tables,331.023,0.45,4
Standard Class,Corporate,East,Chairs,347.802,0.3,4
Second Class,Corporate,South,Chairs,182.67,0.0,4
Second Class,Home Office,Central,Furnishings,242.176,0.6,4
Standard Class,Consumer,Central,Chairs,389.97,0.0,4
Standard Class,Consumer,East,Chairs,172.5,0.0,4
Standard Class,Consumer,West,Furnishings,16.74,0.0,4
Second Class,Consumer,East,Tables,366.009,0.3,4
Standard Class,Consumer,Central,Furnishings,17.31,0.0,4
Second Class,Consumer,East,Chairs,751.92,0.0,4
Second Class,Consumer,Central,Chairs,248.43,0.3,4
Second Class,Consumer,East,Furnishings,111.15,0.0,4
Second Class,Consumer,Central,Chairs,85.246,0.3,4
Same Day,Home Office,West,Furnishings,31.96,0.0,4
Second Class,Corporate,Central,Bookcases,781.864,0.32,4
Standard Class,Home Office,East,Furnishings,72.42,0.0,4
Standard Class,Corporate,West,Furnishings,14.52,0.0,4
Standard Class,Consumer,West,Tables,268.704,0.2,4
Standard Class,Consumer,Central,Chairs,29.98,0.0,4
First Class,Consumer,East,Chairs,542.646,0.1,4
Standard Class,Consumer,Central,Tables,581.96,0.0,4
First Class,Consumer,West,Furnishings,111.9,0.0,4
First Class,Consumer,East,Tables,400.032,0.4,4
Standard Class,Consumer,West,Bookcases,205.666,0.15,4
First Class,Consumer,East,Furnishings,113.79,0.0,4
Second Class,Corporate,East,Furnishings,13.4,0.0,4
First Class,Consumer,South,Furnishings,191.82,0.0,4
First Class,Corporate,East,Bookcases,81.94,0.0,4
Standard Class,Corporate,Central,Chairs,1951.84,0.0,4
Standard Class,Consumer,Central,Bookcases,405.86,0.0,4
First Class,Corporate,Central,Furnishings,190.92,0.6,4
Standard Class,Corporate,West,Tables,1421.664,0.2,4
Standard Class,Consumer,Central,Chairs,680.01,0.0,4
Second Class,Corporate,South,Tables,79.974,0.4,4
First Class,Consumer,South,Tables,1056.86,0.0,4
Same Day,Consumer,Central,Chairs,1424.9,0.0,4
Second Class,Consumer,West,Chairs,321.568,0.2,4
Same Day,Consumer,West,Chairs,363.92,0.2,4
Second Class,Corporate,West,Furnishings,14.8,0.0,4
Same Day,Consumer,West,Tables,892.136,0.2,4
First Class,Home Office,West,Chairs,403.92,0.2,4
Same Day,Corporate,East,Tables,328.59,0.4,4
Same Day,Corporate,East,Chairs,458.43,0.3,4
Standard Class,Corporate,East,Furnishings,60.35,0.0,4
Standard Class,Consumer,West,Furnishings,383.64,0.0,4
Standard Class,Home Office,Central,Furnishings,33.48,0.0,4
Standard Class,Corporate,West,Tables,1114.272,0.2,4
Standard Class,Consumer,South,Furnishings,133.38,0.0,4
Standard Class,Consumer,East,Furnishings,396.92,0.0,4
First Class,Corporate,West,Chairs,81.424,0.2,4
Standard Class,Consumer,West,Furnishings,14.76,0.0,4
Standard Class,Corporate,Central,Tables,1652.94,0.0,4
Standard Class,Home Office,West,Tables,564.195,0.5,4
Standard Class,Consumer,West,Chairs,563.92,0.2,4
Standard Class,Consumer,West,Tables,2003.52,0.2,4
First Class,Home Office,Central,Chairs,563.94,0.0,4
First Class,Home Office,West,Tables,377.45,0.5,4
Standard Class,Corporate,West,Furnishings,183.84,0.0,4
Standard Class,Corporate,Central,Furnishings,18.84,0.0,4
Standard Class,Consumer,West,Furnishings,39.92,0.0,4
Standard Class,Corporate,West,Tables,455.97,0.5,4
Second Class,Consumer,East,Furnishings,303.92,0.2,4
Standard Class,Home Office,South,Furnishings,18.92,0.0,4
Standard Class,Consumer,West,Furnishings,22.784,0.2,4
Standard Class,Consumer,West,Furnishings,41.96,0.0,4
Standard Class,Consumer,West,Furnishings,842.72,0.0,4
Standard Class,Consumer,West,Furnishings,11.84,0.2,4
Second Class,Consumer,South,Furnishings,572.76,0.0,4
Second Class,Corporate,Central,Furnishings,2.328,0.6,4
Second Class,Consumer,South,Furnishings,286.38,0.0,4
First Class,Corporate,Central,Bookcases,141.372,0.3,4
Standard Class,Consumer,East,Furnishings,799.56,0.0,4
Standard Class,Consumer,West,Furnishings,43.96,0.0,4
Standard Class,Consumer,South,Furnishings,343.85,0.0,4
Standard Class,Corporate,West,Chairs,47.968,0.2,4
Standard Class,Corporate,West,Tables,35.445,0.5,4
Standard Class,Consumer,West,Chairs,698.352,0.2,4
Standard Class,Consumer,West,Tables,1747.25,0.0,4
Standard Class,Consumer,East,Chairs,2563.056,0.1,4
Standard Class,Corporate,East,Chairs,866.646,0.1,4
Standard Class,Corporate,East,Tables,313.176,0.4,4
Standard Class,Corporate,East,Furnishings,21.12,0.0,4
Standard Class,Corporate,West,Tables,902.712,0.2,4
Standard Class,Corporate,East,Chairs,212.94,0.0,4
Standard Class,Corporate,West,Chairs,146.352,0.2,4
Standard Class,Corporate,Central,Chairs,845.488,0.3,4
Standard Class,Consumer,Central,Chairs,754.45,0.0,4
Standard Class,Consumer,Central,Furnishings,70.56,0.0,4
First Class,Consumer,East,Chairs,170.786,0.3,4
Standard Class,Consumer,West,Furnishings,474.43,0.0,1
Standard Class,Consumer,Central,Chairs,310.744,0.3,1
Standard Class,Consumer,Central,Furnishings,141.42,0.6,1
Standard Class,Consumer,East,Furnishings,48.896,0.2,1
Second Class,Consumer,Central,Tables,913.43,0.3,1
First Class,Corporate,West,Tables,892.98,0.0,1
Second Class,Home Office,East,Furnishings,37.68,0.0,1
Second Class,Corporate,Central,Bookcases,212.94,0.0,1
Standard Class,Home Office,Central,Furnishings,18.96,0.0,1
Same Day,Corporate,West,Tables,399.672,0.2,1
Same Day,Corporate,West,Furnishings,27.92,0.0,1
Second Class,Consumer,Central,Chairs,302.67,0.0,1
Second Class,Consumer,East,Furnishings,31.968,0.2,1
Second Class,Consumer,East,Chairs,887.271,0.3,1
Second Class,Corporate,East,Chairs,207.846,0.1,1
Standard Class,Home Office,West,Bookcases,84.98,0.0,1
First Class,Corporate,Central,Tables,210.98,0.0,1
Standard Class,Consumer,South,Furnishings,62.72,0.0,1
Second Class,Home Office,West,Furnishings,37.74,0.0,1
Second Class,Consumer,Central,Furnishings,14.91,0.0,1
Standard Class,Corporate,Central,Furnishings,34.58,0.0,1
Standard Class,Consumer,Central,Tables,69.375,0.5,1
Standard Class,Consumer,South,Chairs,419.136,0.2,1
Standard Class,Home Office,West,Chairs,120.784,0.2,1
Standard Class,Corporate,West,Furnishings,210.58,0.0,1
Standard Class,Consumer,West,Furnishings,86.26,0.0,1
Second Class,Home Office,Central,Furnishings,22.2,0.6,1
Standard Class,Consumer,East,Bookcases,240.784,0.2,1
First Class,Consumer,South,Bookcases,359.97,0.0,1
Standard Class,Consumer,Central,Furnishings,3.984,0.6,1
Second Class,Corporate,West,Furnishings,21.12,0.0,1
Standard Class,Home Office,West,Bookcases,203.983,0.15,1
Second Class,Corporate,West,Chairs,963.136,0.2,1
First Class,Consumer,East,Furnishings,147.568,0.2,1
Standard Class,Consumer,West,Furnishings,107.53,0.0,1
Standard Class,Consumer,Central,Furnishings,7.692,0.6,1
Standard Class,Consumer,Central,Chairs,600.558,0.3,1
Standard Class,Home Office,Central,Tables,480.96,0.5,1
First Class,Home Office,East,Furnishings,30.144,0.2,1
First Class,Home Office,Central,Bookcases,89.0664,0.32,1
First Class,Home Office,East,Tables,455.97,0.4,1
First Class,Home Office,East,Chairs,899.43,0.3,1
First Class,Home Office,West,Furnishings,44.67,0.0,1
Standard Class,Home Office,West,Furnishings,68.704,0.2,1
First Class,Corporate,West,Furnishings,22.23,0.0,1
Standard Class,Home Office,West,Tables,386.91,0.5,1
Standard Class,Consumer,South,Bookcases,231.92,0.2,1
Standard Class,Consumer,South,Chairs,196.784,0.2,1
